FID_Baklaw,OBJECTID,PARCELKEY,PARCELNO,DISTRICT,VDC,WARDNO,GRIDS1,PARCELTY,Shape_Leng,Shape_Area,ParcelNote,PARCELLU,UID,FID_Landus,Area,Class,Zonetype,Remarks,ZoneNo,Maxm_Area
-1,0,,0,0,0,,,0,0.0,0.0,,0,,0,447.535774714,Publicuse Zone,Publicuse Zone,Publicuse,ZoneNo 6,447.535774719
0,3,02000000000000116008602,1,16,86,2.0,20000000.0,0,237.752680689,2867.70610382,,0,B01020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2862.62240084
100,102,02000000000024716008602,247,16,86,2.0,20000000.0,0,115.918687522,701.04861955,,0,B100247020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,699.806755159
101,103,02000000099999616008602,999996,16,86,2.0,20000000.0,0,131.294200569,1075.16492024,,0,B101999996020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1073.26048435
102,104,02000000099999516008602,999995,16,86,2.0,20000000.0,0,152.477363356,590.74973635,,0,B102999995020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,589.702998629
103,105,02000000000024816008602,248,16,86,2.0,20000000.0,0,115.250646651,532.802543439,,0,B103248020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,531.858569641
104,106,02000000099999416008602,999994,16,86,2.0,20000000.0,0,147.004781264,341.476547949,,0,B104999994020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,340.87164491
105,107,02000000099999316008602,999993,16,86,2.0,20000000.0,0,114.719923836,786.391541274,,0,B105999993020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,784.998713642
106,108,02000000099999216008602,999992,16,86,2.0,20000000.0,0,164.13907713,872.199347021,,0,B106999992020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,870.654693493
107,109,02000000000024616008602,246,16,86,2.0,20000000.0,0,341.854445877,5209.2493112,,0,B107246020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,5200.02658825
108,110,02000000000024516008602,245,16,86,2.0,20000000.0,0,172.846139727,769.739604887,,0,B108245020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,768.377069944
10,13,02000000000000916008602,9,16,86,2.0,20000000.0,0,147.457639736,1167.72655499,,0,B109020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1165.6575022
109,111,02000000000308316008602,3083,16,86,2.0,20000000.0,0,141.55860092,779.051267036,,0,B1093083020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,777.672216187
110,112,02000000000015216008602,152,16,86,2.0,20000000.0,0,215.202632102,2511.54473536,,0,B110152020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2507.09670062
111,113,02000000000015116008602,151,16,86,2.0,20000000.0,0,216.532574631,2542.70245181,,0,B111151020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2538.19955569
112,114,02000000000308216008602,3082,16,86,2.0,20000000.0,0,90.5471501443,449.567329034,,0,B1123082020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,448.771379642
11,14,02000000000303516008602,3035,16,86,2.0,20000000.0,0,128.193318296,956.165093471,,0,B113035020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,954.470300263
113,115,02000000000308116008602,3081,16,86,2.0,20000000.0,0,149.594541452,1355.76612725,,0,B1133081020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1353.36636844
114,116,02000000000308016008602,3080,16,86,2.0,20000000.0,0,250.538604471,2504.28485458,,0,B1143080020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2499.85344271
115,117,02000000000018616008602,186,16,86,2.0,20000000.0,0,178.028796488,1757.79644218,,0,B115186020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1754.6851357
116,119,02000000000307416008602,3074,16,86,2.0,20000000.0,0,94.2754119818,509.47445287,,0,B1163074020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,508.572609978
117,120,02000000000016216008602,162,16,86,2.0,20000000.0,0,133.998205848,621.633843073,,0,B117162020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,620.532942136
118,121,02000000000015916008602,159,16,86,2.0,20000000.0,0,104.711331771,624.618887952,,0,B118159020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,623.513128768
119,122,02000000000016116008602,161,16,86,2.0,20000000.0,0,132.987282122,633.189531961,,0,B119161020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,632.068225997
120,123,02000000000015516008602,155,16,86,2.0,20000000.0,0,99.1974224068,603.821444312,,0,B120155020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,602.752059485
12,15,02000000000001016008602,10,16,86,2.0,20000000.0,0,200.318133777,1648.33508819,,0,B1210020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1645.41457476
